Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Long Statement,The length of the statement "Developers_Details.append(" Students of -" + "\n" + " IIT 2nd Batch"+ "\n"+ " Noakhali Science and Technology University"+ "\n");" is 129.,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Long Statement,The length of the statement "Supervisor_details.append("\n" + " Falguni Roy" + "\n"+ " Assistant Professor` IIT"+ "\n"+ " Noakhali Science and Technology University"+ "\n"+ " Email : falguniroy.iit@gmail.com"+ "\n\n");" is 189.,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 30,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 45,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 58,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 535,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 40,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 255,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 17,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 45,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 100,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 535,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 300,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 255,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 30,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 45,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 402,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 535,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 40,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 255,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 17,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 45,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 444,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 535,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 130,20
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,Magic Number,The method contains a magic number: 255,20
